Node 1 min	Node 1 max	Node 1 avg	Node 1 minrate	Node 1 maxrate	Node 2 min	Node 2 max	Node 2 avg	Node 2 minrate	Node 2 maxrate	Node 3 min	Node 3 max	Node 3 avg	Node 3 minrate	Node 3 maxrate
276604.0	276604.0	276604.0	0.0	0.0	276604.0	276604.0	276604.0	0.0	0.0	276604.0	276604.0	276604.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
283251.0	283251.0	283251.0	0.0	0.0	283251.0	283251.0	283251.0	0.0	0.0	283251.0	283251.0	283251.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
287007.0	287007.0	287007.0	0.0	0.0	287007.0	287007.0	287007.0	0.0	0.0	287007.0	287007.0	287007.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6553.0	6553.0	6553.0	0.0	0.0	6553.0	6553.0	6553.0	0.0	0.0	6553.0	6553.0	6553.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6510.0	6510.0	6510.0	0.0	0.0	6510.0	6510.0	6510.0	0.0	0.0	6510.0	6510.0	6510.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
413.0	413.0	413.0	0.0	0.0	413.0	413.0	413.0	0.0	0.0	413.0	413.0	413.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
43.0	43.0	43.0	0.0	0.0	43.0	43.0	43.0	0.0	0.0	43.0	43.0	43.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
43.0	43.0	43.0	0.0	0.0	43.0	43.0	43.0	0.0	0.0	43.0	43.0	43.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
40578.0	40592.0	40585.10810810811	0.0	1.0	40593.0	40606.0	40599.59459459459	0.0	1.0	40607.0	40624.0	40615.05405405405	0.0	1.0
0.0	1.0	0.1891891891891892	-1.0	1.0	0.0	1.0	0.1891891891891892	-1.0	1.0	0.0	1.0	0.24324324324324326	-1.0	1.0
55873.0	55891.0	55881.39189189189	0.0	2.0	55891.0	55908.0	55899.24324324324	0.0	2.0	55908.0	55925.0	55916.85135135135	0.0	2.0
0.0	2.0	0.24324324324324326	-2.0	2.0	0.0	2.0	0.22972972972972974	-2.0	2.0	0.0	2.0	0.22972972972972974	-2.0	2.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
463263.0	463297.0	463280.6216216216	0.0	2.0	463297.0	463333.0	463314.91891891893	0.0	2.0	463333.0	463365.0	463349.2162162162	0.0	2.0
0.0	2.0	0.4594594594594595	-2.0	2.0	0.0	2.0	0.4864864864864865	-2.0	2.0	0.0	2.0	0.43243243243243246	-2.0	2.0
15584.0	15584.0	15584.0	0.0	0.0	15584.0	15584.0	15584.0	0.0	0.0	15584.0	15584.0	15584.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14678.0	14678.0	14678.0	0.0	0.0	14678.0	14678.0	14678.0	0.0	0.0	14678.0	14678.0	14678.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19680.0	19680.0	19680.0	0.0	0.0	19680.0	19680.0	19680.0	0.0	0.0	19680.0	19680.0	19680.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	3.0	0.0	0.0	3.0	3.0	3.0	0.0	0.0	3.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
146276.0	146276.0	146276.0	0.0	0.0	146276.0	146276.0	146276.0	0.0	0.0	146276.0	146276.0	146276.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
62.0	62.0	62.0	0.0	0.0	62.0	62.0	62.0	0.0	0.0	62.0	62.0	62.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13209.0	13209.0	13209.0	0.0	0.0	13209.0	13209.0	13209.0	0.0	0.0	13209.0	13209.0	13209.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
203009.0	203009.0	203009.0	0.0	0.0	203009.0	203009.0	203009.0	0.0	0.0	203009.0	203009.0	203009.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
196096.0	196096.0	196096.0	0.0	0.0	196096.0	196096.0	196096.0	0.0	0.0	196096.0	196096.0	196096.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
64.0	70.0	67.97297297297297	-6.0	4.0	64.0	70.0	67.97297297297297	-4.0	4.0	62.0	70.0	67.91891891891892	-6.0	8.0
-6.0	4.0	-0.013513513513513514	-8.0	8.0	-4.0	4.0	0.013513513513513514	-6.0	8.0	-6.0	8.0	0.0	-11.0	14.0
45.0	47.0	45.027027027027025	-2.0	2.0	45.0	45.0	45.0	0.0	0.0	45.0	45.0	45.0	0.0	0.0
-2.0	2.0	0.0	-4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1600621519.0	1601259856.0	1600940414.5135136	8650.0	9441.0	1601268555.0	1601907510.0	1601588265.6891892	8648.0	9546.0	1601916175.0	1602554028.0	1602235458.3108108	8622.0	9427.0
8650.0	9441.0	8744.18918918919	-777.0	754.0	8648.0	9546.0	8752.081081081082	-820.0	791.0	8622.0	9427.0	8736.72972972973	-736.0	720.0
521058944.0	521058944.0	521058944.0	0.0	0.0	521058944.0	521058944.0	521058944.0	0.0	0.0	521058944.0	521058944.0	521058944.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	2.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
														
														
